,0image,0image,1image,1image,10image,10image,11image,11image,13image,13image,14image,14image,15image,15image,16image,16image,18image,18image,19image,19image,2image,2image,20image,20image,21image,21image,22image,22image,23image,23image,24image,24image,25image,25image,26image,26image,27image,27image,28image,28image,29image,29image,3image,3image,31image,31image,32image,32image,33image,33image,34image,34image,35image,35image,36image,36image,37image,37image,38image,38image,39image,39image,4image,4image,40image,40image,41image,41image,42image,42image,44image,44image,45image,45image,46image,46image,47image,47image,48image,48image,49image,49image,5image,5image,50image,50image,51image,51image,53image,53image,54image,54image,55image,55image,56image,56image,57image,57image,58image,58image,59image,59image,6image,6image,60image,60image,61image,61image,62image,62image,63image,63image,65image,65image,66image,66image,68image,68image,7image,7image,70image,70image,71image,71image,72image,72image,73image,73image,74image,74image,78image,78image,79image,79image,8image,8image,80image,80image,81image,81image,82image,82image,83image,83image,85image,85image,87image,87image,88image,88image,89image,89image,9image,9image,90image,90image,91image,91image,92image,92image,94image,94image,95image,95image,96image,96image,98image,98image
,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance,verified,distance
0,True,0.2277865203400209,False,0.7119107629258499,False,0.632663143292406,False,0.7950939903204002,False,0.742671995416122,False,0.6397102293770958,False,0.8144732196030895,False,0.8058714887954701,False,0.4669598357236463,False,0.5726908817274268,False,0.6391776618851612,False,0.599301239993802,False,0.49128656748484767,False,0.7392163292845159,False,0.710285285428029,False,0.6580109087859027,False,0.8274024384041863,False,0.5901953200047848,False,0.6281012043217737,False,0.622641740612019,False,0.4091534060375598,False,0.7540212603582794,False,0.48703381301842363,False,0.452080442874493,False,0.8588498571006229,False,0.5039669213818039,False,0.5194777460287097,False,0.6466178227471737,False,0.603148808758736,False,0.6446870453353772,False,0.7089474804261885,False,0.5162667842675298,False,0.6124432516867668,False,0.7090576998256768,True,0.3591281271914061,False,0.7548164082394055,True,0.3843844273333,False,0.5754973462616084,False,0.7496239531905117,False,0.6497148955624596,False,0.7299035402561247,False,0.5587134831777913,False,0.4641724316691802,False,0.4682179554479786,False,0.5667948236075318,False,0.5034666095598852,False,0.6563319393140039,False,0.48228194048394446,False,0.7504621031668128,False,0.7446431318352494,False,0.6114733001172838,False,0.6315270319038312,False,0.4673888160779135,False,0.5241207055704229,False,0.7697943287828459,False,0.5208371047712372,False,0.6687397547904583,False,0.7792855983061033,False,0.6168469344188923,False,0.4921745793082345,False,0.5624292848868733,False,0.615207158881852,False,0.802654495157359,False,0.6983019622166033,False,0.5891557962111156,True,0.3660419691644098,False,0.5600883119812332,False,0.7318539903218813,False,0.7490179861453897,False,0.5685793491781834,False,0.5823321556362386,False,0.4833249038097506,False,0.6437506250614522,False,0.7941674436217557,True,0.324355182215861,False,0.5776604680512476,False,0.5930126983327879,False,0.7715213733923896,True,0.3430835165145618,False,0.7217148825593711,False,0.8995867980164837,False,0.6815088631947863,False,0.8013562172680455,False,0.44999369612185214
1,False,0.7001451049247949,False,0.7330645361598698,False,0.49759950657724517,False,0.8544563687573496,False,0.7927499988304704,False,0.620917826042175,False,0.46990497939162423,False,0.656112787245666,False,0.644052567051809,False,0.5922581654949141,False,0.6487226306170801,False,0.6737926848386503,False,0.47444141551772734,False,0.7491064770402045,False,0.6019918101798987,False,0.7400086184842172,False,0.7558600340241957,False,0.5384133987691508,False,0.5857576796097904,False,0.6437253541471587,False,0.40761536944070265,False,0.8066113678081855,False,0.48746905133463747,False,0.4328132444838454,False,0.7987800830500098,False,0.5636979614711793,False,0.6706823619994349,False,0.6909566968033425,False,0.619776154721863,True,0.37170575524038196,False,0.6384918899420209,True,0.37205481880717994,False,0.5865155342537938,False,0.6933083777053703,True,0.3819641901226193,False,0.6365496472605603,True,0.3776331040456905,False,0.5711136565231398,False,0.6914147974376899,False,0.6241766279582743,False,0.6827820976964549,False,0.582118909381195,False,0.6955741730952685,False,0.41977057683170205,False,0.5883170275697942,False,0.5618166348488086,False,0.6431807573583677,False,0.444218620400461,False,0.7044276903122972,False,0.7382279668017679,False,0.6877688910767736,False,0.6868461651944078,False,0.46173588296670043,False,0.5514468441041557,False,0.7895516076017326,False,0.5141800717793354,False,0.79947981503026,False,0.8117986183023286,False,0.6210438449684974,False,0.48422668982482164,False,0.7137250031536175,False,0.6603894655327491,False,0.7729564109542248,False,0.7697010998528735,False,0.5810649033266487,True,0.37691688951799074,False,0.5812794375596438,False,0.706817890698545,True,0.15975869734516723,False,0.5270052654185913,False,0.5540743128968302,False,0.5842900092157413,False,0.6125162678068055,False,0.787878804537022,True,0.3148102979506924,False,0.5370046807768178,False,0.5581785775640744,False,0.7352568102517619,False,0.43469876749967906,False,0.7306658409843697,False,0.902069878921315,False,0.684885251138757,False,0.5054420877225886,False,0.5406558156583647
2,True,0.15744250188128972,False,0.741089344035002,False,0.5035180357801814,False,0.712176070515472,False,0.7613766854638948,False,0.737646754947314,False,0.4414509135244902,False,0.62589779977697,False,0.7271743567373594,False,0.6178420663735555,False,0.5981866437513057,False,0.6876123590251912,False,0.549947568410569,False,0.7151412320733681,False,0.7258181191121083,False,0.7406590197603958,False,0.7355159333814754,False,0.4957362292449048,False,0.6395830892879728,False,0.750077697746098,True,0.3848074066378362,False,0.8184112503064448,False,0.5251927938533612,True,0.380243835084514,False,0.817171729461355,False,0.46414393687179545,False,0.6296666273947981,False,0.6545979049124756,False,0.6269613114373118,True,0.33512043965003746,False,0.7144865986522378,False,0.41595146789816695,False,0.5301344681634158,False,0.7043161329532553,False,0.40284379519988134,False,0.6207124375316463,False,0.7907389066581971,False,0.7499947057660974,False,0.6781085325637124,False,0.650710076529045,False,0.6588855620673029,False,0.5177573650064471,False,0.45238763295673023,True,0.3396682514355932,False,0.44959170556094186,False,0.517081806042929,False,0.599460987885618,False,0.4811031675504248,False,0.7621085178781404,False,0.7821879123142611,False,0.5944387710931225,False,0.6535321373692,False,0.5491256251937031,False,0.6963881821460103,False,0.7601609204623387,False,0.43996527845030775,False,0.8262879624419431,False,0.6848193385773678,False,0.631780214810544,False,0.49721970672683424,True,0.13475674678064697,False,0.40156072979402535,False,0.7755433808805812,False,0.7683359136890955,False,0.6804477959191741,True,0.338058868720039,False,0.5570657421835099,False,0.7183764661711313,True,0.153081730246044,False,0.5541745449270172,False,0.48771716361820583,False,0.6758548157098764,False,0.4667891833724983,False,0.7449593977600797,False,0.7303975930219597,False,0.5229594037650138,False,0.6470086314740429,False,0.7491202106337618,False,0.6048063968099846,False,0.7964323830632397,False,0.9199495322085609,False,0.715237764012013,False,0.7107881739023507,False,0.641897120957349
3,False,0.7683883467419086,False,0.7005224825799217,False,0.5307702346610403,False,0.6586667767910026,False,0.795655872530805,False,0.6467401359417988,False,0.465687486925777,False,0.6268784436399497,False,0.7508372352091146,False,0.6243559272082058,False,0.6376534767820041,False,0.7693989534175669,False,0.5272172691581328,False,0.7385794788308913,False,0.5806805459841122,False,0.7480929963653684,False,0.7470208849031684,False,0.4995929333160495,False,0.7351302116800513,False,0.5654814123386909,True,0.3772951321613689,False,0.782560620451846,False,0.4801193240150259,False,0.47633591625623195,False,0.7319944854068492,False,0.4552964810161443,False,0.6467786208425154,False,0.6315684799411558,False,0.7136748255428336,False,0.6106163982847146,False,0.715988546132468,True,0.19516526236402054,False,0.5228903873207695,False,0.7037366908861442,False,0.4247526601904046,False,0.6186657023930417,False,0.7882092383465205,False,0.5302324442271262,False,0.6499625464999366,False,0.6771238752584241,False,0.5979734691808554,False,0.527636276180327,False,0.4379233781073908,True,0.35364261761543125,False,0.4887452625543556,False,0.501607223369809,False,0.46333853929282753,False,0.49192709379300736,False,0.6755093852309808,False,0.7829046088178506,False,0.6685759712239006,False,0.49882587230147435,False,0.5939049181292195,False,0.6144490504666928,False,0.6994031032175718,True,0.37390516565740806,False,0.8321883595145095,False,0.6559739121872308,False,0.5330388460733887,False,0.4774573535876595,False,0.495764997484034,False,0.6705866973672223,False,0.7756727727662143,False,0.7387415917277194,False,0.615114367592222,True,0.3352700982536372,False,0.5276023233369114,False,0.6516129890823825,True,0.14664638146144449,False,0.5491105122750902,False,0.4921756103315106,False,0.6715883814150446,True,0.38429686368025395,False,0.5731621931359863,False,0.45370634569362533,False,0.5501809525780605,False,0.6450122341787555,False,0.7460327784528468,False,0.40727672614532173,False,0.52852779202614,False,0.912228387543108,False,0.7376152468019896,False,0.7074334487183468,False,0.6225263937443499
4,True,0.12413551011156254,False,0.5919561330308345,True,0.3968116443264381,False,0.8414820584703344,False,0.6715327331885803,False,0.5318338958864948,False,0.41255672604007243,False,0.800469957511652,True,0.36256134733494094,False,0.6529190545029712,False,0.47175335690334197,False,0.8399909534044836,False,0.587753110341729,False,0.5856244388673987,False,0.7748508059188883,False,0.4135529345756529,False,0.6337169821512374,False,0.4335428743702978,False,0.5763957045953111,False,0.5482909199377277,True,0.35095664231324597,False,0.5185343374524046,False,0.40989238798160543,False,0.46335336949152484,False,0.5887282340818337,True,0.27735583017638943,False,0.4010962257823574,False,0.6297755828538707,False,0.5384300156430414,True,0.311909842515565,False,0.6351952971869079,True,0.13801433930160523,False,0.7499531992357245,False,0.6397414992730989,True,0.3311977340440503,False,0.5983903238962613,True,0.3440187820962959,False,0.676615299555827,False,0.6678456648382941,False,0.5102829358946471,True,0.3998960879429785,True,0.297550284532053,False,0.4402729941108804,True,0.3765971342501959,False,0.5027317266022331,True,0.37714943792208233,False,0.44151551451610005,False,0.4958722373277378,False,0.5267056755565473,False,0.7638895201993948,False,0.6828528857629763,False,0.5402385909787386,False,0.4914861056268276,False,0.4944337094470953,False,0.7266342425164507,True,0.37903612435587153,False,0.6337595146008205,False,0.5595922511717083,False,0.46915239910622486,False,0.4630563155855757,True,0.22000479509098692,False,0.6792108590001054,False,0.6870887270529717,False,0.7072085078981889,False,0.44330737730476555,True,0.2206039990739399,False,0.5171113941314157,False,0.4691131343168816,True,0.14591069275244384,False,0.4694951008445901,False,0.42283054174165446,True,0.3509971784782647,False,0.5295079595174256,False,0.6431605562853353,False,0.5103558611095198,False,0.5086668708642283,False,0.5988413020077654,True,0.2225586435269845,False,0.43596703907319734,False,0.7140409845855639,False,0.8154627269496104,False,0.6230674501924305,False,0.6147890012876351,False,0.4087591718800919
5,True,0.12431249983280634,False,0.5285625397967003,True,0.34115629285925864,False,0.591342772677105,False,0.5048733729578703,False,0.5923205910180203,True,0.37541454982626976,False,0.45319876902734335,True,0.31201806367467233,False,0.7021411664657174,True,0.27004810672318436,False,0.7561223447096087,False,0.4370410698822178,False,0.45671395526997083,True,0.3391341511725422,False,0.6421282371304191,False,0.5153619561629694,True,0.27402544479393864,False,0.5723262008655464,False,0.5209413911096268,True,0.24641345839692685,False,0.5344153489441881,True,0.38813991929750724,True,0.38468416360990654,False,0.5472665351340242,True,0.300721492829196,False,0.4088740774785634,False,0.6419132629116857,False,0.48373135611026363,False,0.46135491666595496,False,0.6630045850782647,True,0.34498814400369704,False,0.8151483845718072,False,0.44164008486624073,True,0.26847289517191675,False,0.6177568456880185,True,0.30828760900305363,False,0.6000508774005922,False,0.555119862353067,False,0.5139425248886581,False,0.5053109528677535,True,0.3140123382622628,False,0.7194427249005346,False,0.40022759568345967,False,0.4497955251911393,False,0.5581583088341064,False,0.5013011692882463,False,0.4643876322067051,False,0.45904769670227885,False,0.7521586596913272,False,0.679931135983308,False,0.5047545336410165,True,0.39714344962381676,False,0.4746550788289505,False,0.7466443269886618,True,0.36197004537667277,False,0.5215111468261092,False,0.8922471800832733,False,0.5624576253328285,False,0.45246298316214995,False,0.548536370013466,False,0.6568825722329532,False,0.613509060026646,False,0.7024186910307075,False,0.5623355025276477,True,0.12864943534623352,False,0.4893627175906339,True,0.37261049068546714,True,0.18881499626309617,False,0.4880973115563608,False,0.4164132621002934,True,0.33090073962854216,False,0.4916548062775645,False,0.4605359312187244,False,0.5377629210988456,False,0.47239409876593197,False,0.5756179998952828,False,0.642986623914375,True,0.2960137880027681,False,0.6171236630823207,False,0.7565698007049542,False,0.514734933190652,False,0.540578593363418,True,0.3777486486626209
6,True,0.11726599173235552,False,0.6008668883866202,True,0.3452243286986887,False,0.461772758750744,True,0.30713100981745256,False,0.610666253093606,True,0.28900581123288804,False,0.4195420266372014,False,0.6442738715820304,True,0.1928455494709317,True,0.20818986537255113,False,0.7354734863539347,True,0.34851195912429267,True,0.3649231536234958,True,0.29493147304248146,True,0.21598051318918687,False,0.44281961307253415,False,0.4419227034974046,True,0.30426702289038554,True,0.3113070016804145,True,0.2279968437444455,True,0.29134950902413004,True,0.370848785693893,True,0.3726001670707566,False,0.6286971781990496,True,0.3306354980489774,True,0.2566178906610298,False,0.4263346857808362,True,0.2778067356243077,True,0.06018891611262256,False,0.6580239855008314,False,0.6261888075516702,True,0.3001649021447601,False,0.432792373738105,True,0.30327005219288306,False,0.731458308198645,True,0.08908904713091936,False,0.456179056825475,False,0.5612047820661887,True,0.28348401146153746,False,0.6308652266508188,True,0.25877613713595393,True,0.2936628331562744,True,0.32058752278519176,True,0.27677583358224456,True,0.24362153783392737,False,0.45979146509278257,True,0.318409003282778,True,0.297163050266643,True,0.2960664367320298,False,0.6610990246992632,True,0.3500821523458163,True,0.3828857714212899,False,0.6575950708505336,True,0.26552437988820576,True,0.3179016804420822,True,0.29456498690214405,False,0.8652548867669179,False,0.5699922241112745,True,0.31916565892294835,False,0.5697943520994591,True,0.12374158455517348,False,0.6720204008417456,False,0.6313080981205121,False,0.421078024108303,True,0.19800153043075142,True,0.1569298801567216,True,0.25921919843032615,True,0.1716335287852777,True,0.33756167641700474,True,0.3494350574036773,False,0.49342193642896315,False,0.42487780676950127,False,0.41011669830217246,False,0.5937661012928918,True,0.36868032559573816,True,0.3235622875255769,True,0.1330067100905804,True,0.2878683440125559,False,0.4605377231508412,False,0.6706483273882593,False,0.405274051805421,False,0.6422113484949704,True,0.26411374037845836
7,False,0.7209638345331817,True,0.2527434557137167,True,0.29957308044258646,False,0.4492026226805833,True,0.2865054573162866,False,0.5325676488694645,True,0.20805580479640629,True,0.3573299995185524,True,0.16091228110781663,True,0.22369262027210868,True,0.19101548686595893,False,0.6892799170793321,False,0.5421880034246025,True,0.319656195432239,True,0.2468565736965036,True,0.15212450570172298,False,0.47125636419051053,False,0.4900188764854929,True,0.25745339396436184,True,0.26526204793588426,True,0.2401713746006493,True,0.24491784818130746,True,0.27534567217506456,True,0.3530019856713036,False,0.5966014163923465,True,0.307668709672978,True,0.21617245037722443,True,0.2921995527485233,True,0.17083238451590343,False,0.4915066292803876,False,0.62005741222756,False,0.5910624605117478,True,0.22506150586401952,True,0.23681709459697853,False,0.4077962548762256,False,0.7360628652217338,False,0.7602829682284674,False,0.5582350834607646,True,0.2606017828741817,True,0.24272397467150764,True,0.3036688719151447,True,0.23192116795998297,False,0.7451138636760861,True,0.3049234391586573,True,0.2906935522604125,False,0.5248402190662944,False,0.41627094675045584,True,0.3418909536630924,True,0.25829083015431364,True,0.243484128227473,False,0.6173342854698586,True,0.3219648555889829,False,0.6031924191551341,True,0.38150712090644323,True,0.21270389958849767,True,0.2843949123485282,True,0.28087168128213214,False,0.84649327647965,True,0.3226300915352517,True,0.27030986197046736,False,0.463632082382868,False,0.6215211605776096,True,0.3627131351092616,False,0.6094472372394211,False,0.7483395083189974,True,0.17208967304457623,True,0.11328594052367158,True,0.149208415815535,True,0.1595426761941311,False,0.5937111128873019,True,0.30270377999728526,False,0.5138420411512143,False,0.41815059879284666,True,0.20923052076579596,True,0.3365198602886409,False,0.5005220971997184,True,0.2990295245136064,False,0.5716443403697384,True,0.289625670332186,True,0.34003108053220465,False,0.7016041836953173,True,0.30237854807403586,True,0.2615222485144073,True,0.2601302985046615
